>epoch=0, lrate=0.005, error=2.024
>epoch=1, lrate=0.005, error=0.876
>epoch=2, lrate=0.005, error=0.801
>epoch=3, lrate=0.005, error=0.723
>epoch=4, lrate=0.005, error=0.662
>epoch=5, lrate=0.005, error=0.616
>epoch=6, lrate=0.005, error=0.582
>epoch=7, lrate=0.005, error=0.557
>epoch=8, lrate=0.005, error=0.538
>epoch=9, lrate=0.005, error=0.524
[-0.008353771036565753, 0.13999304739443277, -0.04260022757125455]
iter 0 | J: 1604.873
iter 795 | J: 699.300
iter 796 | J: 699.300
iter 797 | J: 699.300
iter 798 | J: 699.300
iter 799 | J: 699.300
iter 800 | J: 699.300
iter 801 | J: 699.300
iter 802 | J: 699.300
iter 803 | J: 699.300
iter 804 | J: 699.300
iter 805 | J: 699.300
iter 806 | J: 699.300
iter 807 | J: 699.300
iter 808 | J: 699.300
iter 809 | J: 699.300
iter 810 | J: 699.300
iter 811 | J: 699.300
iter 812 | J: 699.300
iter 813 | J: 699.300
iter 814 | J: 699.300
iter 815 | J: 699.300
iter 816 | J: 699.300
iter 817 | J: 699.300
iter 818 | J: 699.300
iter 819 | J: 699.300
iter 820 | J: 699.300
iter 821 | J: 699.300
iter 822 | J: 699.300
iter 823 | J: 699.300
iter 824 | J: 699.300
iter 825 | J: 699.300
iter 826 | J: 699.300
iter 827 | J: 699.300
iter 828 | J: 699.300
iter 829 | J: 699.300
iter 830 | J: 699.300
iter 831 | J: 699.300
iter 832 | J: 699.300
iter 833 | J: 699.300
iter 834 | J: 699.300
iter 835 | J: 699.300
iter 836 | J: 699.300
iter 837 | J: 699.300
iter 838 | J: 699.300
iter 839 | J: 699.300
iter 840 | J: 699.300
iter 841 | J: 699.300
iter 842 | J: 699.300
iter 843 | J: 699.300
iter 844 | J: 699.300
iter 845 | J: 699.300
iter 846 | J: 699.300
iter 847 | J: 699.300
iter 848 | J: 699.300
iter 849 | J: 699.300
iter 850 | J: 699.300
iter 851 | J: 699.300
iter 852 | J: 699.300
iter 853 | J: 699.300
iter 854 | J: 699.300
iter 855 | J: 699.300
iter 856 | J: 699.300
iter 857 | J: 699.300
iter 858 | J: 699.300
iter 859 | J: 699.300
iter 860 | J: 699.300
iter 861 | J: 699.300
iter 862 | J: 699.300
iter 863 | J: 699.300
iter 864 | J: 699.300
iter 865 | J: 699.300
iter 866 | J: 699.300
iter 867 | J: 699.300
iter 868 | J: 699.300
iter 869 | J: 699.300
iter 870 | J: 699.300
iter 871 | J: 699.300
iter 872 | J: 699.300
iter 873 | J: 699.300
iter 874 | J: 699.300
iter 875 | J: 699.300
iter 876 | J: 699.300
iter 877 | J: 699.300
iter 878 | J: 699.300
iter 879 | J: 699.300
iter 880 | J: 699.300
iter 881 | J: 699.300
iter 882 | J: 699.300
iter 883 | J: 699.300
iter 884 | J: 699.300
iter 885 | J: 699.300
iter 886 | J: 699.300
iter 887 | J: 699.300
iter 888 | J: 699.300
iter 889 | J: 699.300
iter 890 | J: 699.300
iter 891 | J: 699.300
iter 892 | J: 699.300
iter 893 | J: 699.300
iter 894 | J: 699.300
iter 895 | J: 699.300
iter 896 | J: 699.300
iter 897 | J: 699.300
iter 898 | J: 699.300
iter 899 | J: 699.300
iter 900 | J: 699.300
iter 901 | J: 699.300
iter 902 | J: 699.300
iter 903 | J: 699.300
iter 904 | J: 699.300
iter 905 | J: 699.300
iter 906 | J: 699.300
iter 907 | J: 699.300
iter 908 | J: 699.300
iter 909 | J: 699.300
iter 910 | J: 699.300
iter 911 | J: 699.300
iter 912 | J: 699.300
iter 913 | J: 699.300
iter 914 | J: 699.300
iter 915 | J: 699.300
iter 916 | J: 699.300
iter 917 | J: 699.300
iter 918 | J: 699.300
iter 919 | J: 699.300
iter 920 | J: 699.300
iter 921 | J: 699.300
iter 922 | J: 699.300
iter 923 | J: 699.300
iter 924 | J: 699.300
iter 925 | J: 699.300
iter 926 | J: 699.300
iter 927 | J: 699.300
iter 928 | J: 699.300
iter 929 | J: 699.300
iter 930 | J: 699.300
iter 931 | J: 699.300
iter 932 | J: 699.300
iter 933 | J: 699.300
iter 934 | J: 699.300
iter 935 | J: 699.300
iter 936 | J: 699.300
iter 937 | J: 699.300
iter 938 | J: 699.300
iter 939 | J: 699.300
iter 940 | J: 699.300
iter 941 | J: 699.300
iter 942 | J: 699.300
iter 943 | J: 699.300
iter 944 | J: 699.300
iter 945 | J: 699.300
iter 946 | J: 699.300
iter 947 | J: 699.300
iter 948 | J: 699.300
iter 949 | J: 699.300
iter 950 | J: 699.300
iter 951 | J: 699.300
iter 952 | J: 699.300
iter 953 | J: 699.300
iter 954 | J: 699.300
iter 955 | J: 699.300
iter 956 | J: 699.300
iter 957 | J: 699.300
iter 958 | J: 699.300
iter 959 | J: 699.300
iter 960 | J: 699.300
iter 961 | J: 699.300
iter 962 | J: 699.300
iter 963 | J: 699.300
iter 964 | J: 699.300
iter 965 | J: 699.300
iter 966 | J: 699.300
iter 967 | J: 699.300
iter 968 | J: 699.300
iter 969 | J: 699.300
iter 970 | J: 699.300
iter 971 | J: 699.300
iter 972 | J: 699.300
iter 973 | J: 699.300
iter 974 | J: 699.300
iter 975 | J: 699.300
iter 976 | J: 699.300
iter 977 | J: 699.300
iter 978 | J: 699.300
iter 979 | J: 699.300
iter 980 | J: 699.300
iter 981 | J: 699.300
iter 982 | J: 699.300
iter 983 | J: 699.300
iter 984 | J: 699.300
iter 985 | J: 699.300
iter 986 | J: 699.300
iter 987 | J: 699.300
iter 988 | J: 699.300
iter 989 | J: 699.300
iter 990 | J: 699.300
iter 991 | J: 699.300
iter 992 | J: 699.300
iter 993 | J: 699.300
iter 994 | J: 699.300
iter 995 | J: 699.300
iter 996 | J: 699.300
iter 997 | J: 699.300
iter 998 | J: 699.300
iter 999 | J: 699.300

Done!
Successfully downloaded train-images-idx3-ubyte.gz 9912422 bytes.
Extracting /tmp/data/train-images-idx3-ubyte.gz
Successfully downloaded train-labels-idx1-ubyte.gz 28881 bytes.
Extracting /tmp/data/train-labels-idx1-ubyte.gz
Successfully downloaded t10k-images-idx3-ubyte.gz 1648877 bytes.
Extracting /tmp/data/t10k-images-idx3-ubyte.gz
Successfully downloaded t10k-labels-idx1-ubyte.gz 4542 bytes.
Extracting /tmp/data/t10k-labels-idx1-ubyte.gz
Epoch: 0001 cost= 1.184223723
Epoch: 0002 cost= 0.665538567
Epoch: 0003 cost= 0.552974432
Epoch: 0004 cost= 0.498715998
Epoch: 0005 cost= 0.465533491
Epoch: 0006 cost= 0.442562092
Epoch: 0007 cost= 0.425525586
Epoch: 0008 cost= 0.412156172
Epoch: 0009 cost= 0.401455421
Epoch: 0010 cost= 0.392435367
Epoch: 0011 cost= 0.384763554
Epoch: 0012 cost= 0.378145413
Epoch: 0013 cost= 0.372405766
Epoch: 0014 cost= 0.367328665
Epoch: 0015 cost= 0.362735756
Epoch: 0016 cost= 0.358631459
Epoch: 0017 cost= 0.354861954
Epoch: 0018 cost= 0.351433050
Epoch: 0019 cost= 0.348350489
Epoch: 0020 cost= 0.345435791
Epoch: 0021 cost= 0.342770956
Epoch: 0022 cost= 0.340215363
Epoch: 0023 cost= 0.337924885
Epoch: 0024 cost= 0.335738673
Epoch: 0025 cost= 0.333711028
Optimization Finished!

iter 216 | J: 710.875
iter 217 | J: 710.646
iter 218 | J: 710.421
iter 219 | J: 710.200
iter 220 | J: 709.984
iter 221 | J: 709.773
iter 222 | J: 709.565
iter 223 | J: 709.362
iter 224 | J: 709.162
iter 225 | J: 708.967
iter 226 | J: 708.775
iter 227 | J: 708.588
iter 228 | J: 708.404
iter 229 | J: 708.223
iter 230 | J: 708.047
iter 231 | J: 707.873
iter 232 | J: 707.704
iter 233 | J: 707.537
iter 234 | J: 707.374
iter 235 | J: 707.214
iter 236 | J: 707.058
iter 237 | J: 706.904
iter 238 | J: 706.753
iter 239 | J: 706.606
iter 240 | J: 706.461
iter 241 | J: 706.320
iter 242 | J: 706.181
iter 243 | J: 706.044
iter 244 | J: 705.911
iter 245 | J: 705.780
iter 246 | J: 705.652
iter 247 | J: 705.526
iter 248 | J: 705.403
iter 249 | J: 705.282
iter 250 | J: 705.164
iter 251 | J: 705.048
iter 252 | J: 704.934
iter 253 | J: 704.823
iter 254 | J: 704.714
iter 255 | J: 704.607
iter 256 | J: 704.502
iter 257 | J: 704.399
iter 258 | J: 704.298
iter 259 | J: 704.199
iter 260 | J: 704.103
iter 261 | J: 704.008
iter 262 | J: 703.915
iter 263 | J: 703.823
iter 264 | J: 703.734
iter 265 | J: 703.646
iter 266 | J: 703.561
iter 267 | J: 703.476
iter 268 | J: 703.394
iter 269 | J: 703.313
iter 270 | J: 703.234
iter 271 | J: 703.156
iter 272 | J: 703.080
iter 273 | J: 703.005
iter 274 | J: 702.932
iter 275 | J: 702.860
iter 276 | J: 702.790
iter 277 | J: 702.721
iter 278 | J: 702.654
iter 279 | J: 702.588
iter 280 | J: 702.523
iter 281 | J: 702.459
iter 282 | J: 702.397
iter 283 | J: 702.336
iter 284 | J: 702.276
iter 285 | J: 702.217
iter 286 | J: 702.159
iter 287 | J: 702.103
iter 288 | J: 702.048
iter 289 | J: 701.994
iter 290 | J: 701.940
iter 291 | J: 701.888
iter 292 | J: 701.837
iter 293 | J: 701.787
iter 294 | J: 701.738
iter 295 | J: 701.690
iter 296 | J: 701.643
iter 297 | J: 701.597
iter 298 | J: 701.552
iter 299 | J: 701.507
iter 300 | J: 701.464
iter 301 | J: 701.421
iter 302 | J: 701.379
iter 303 | J: 701.338
iter 304 | J: 701.298
iter 305 | J: 701.259
iter 306 | J: 701.220
iter 307 | J: 701.182
iter 308 | J: 701.145
iter 309 | J: 701.109
iter 310 | J: 701.073
iter 311 | J: 701.038
iter 312 | J: 701.004
iter 313 | J: 700.971
iter 314 | J: 700.938
iter 315 | J: 700.905
iter 316 | J: 700.874
iter 317 | J: 700.843
iter 318 | J: 700.812
iter 319 | J: 700.783
iter 320 | J: 700.753
iter 321 | J: 700.725
iter 322 | J: 700.697
iter 323 | J: 700.669
iter 324 | J: 700.642
iter 325 | J: 700.616
iter 326 | J: 700.590
iter 327 | J: 700.565
iter 328 | J: 700.540
iter 329 | J: 700.515
iter 330 | J: 700.492
iter 331 | J: 700.468
iter 332 | J: 700.445
iter 333 | J: 700.423
iter 334 | J: 700.401
iter 335 | J: 700.379
iter 336 | J: 700.358
iter 337 | J: 700.337
iter 338 | J: 700.317
iter 339 | J: 700.297
iter 340 | J: 700.277
iter 341 | J: 700.258
iter 342 | J: 700.239
iter 343 | J: 700.221
iter 344 | J: 700.202
iter 345 | J: 700.185
iter 346 | J: 700.167
iter 347 | J: 700.150
iter 348 | J: 700.134
iter 349 | J: 700.117
iter 350 | J: 700.101
iter 351 | J: 700.085
iter 352 | J: 700.070
iter 353 | J: 700.055
iter 354 | J: 700.040
iter 355 | J: 700.026
iter 356 | J: 700.011
iter 357 | J: 699.997
iter 358 | J: 699.984
iter 359 | J: 699.970
iter 360 | J: 699.957
iter 361 | J: 699.944
iter 362 | J: 699.932
iter 363 | J: 699.919
iter 364 | J: 699.907
iter 365 | J: 699.895
iter 366 | J: 699.883
iter 367 | J: 699.872
iter 368 | J: 699.861
iter 369 | J: 699.850
iter 370 | J: 699.839
iter 371 | J: 699.828
iter 372 | J: 699.818
iter 373 | J: 699.808
iter 374 | J: 699.798
iter 375 | J: 699.788
iter 376 | J: 699.779
iter 377 | J: 699.769
iter 378 | J: 699.760
iter 379 | J: 699.751
iter 380 | J: 699.742
iter 381 | J: 699.734
iter 382 | J: 699.725
iter 383 | J: 699.717
iter 384 | J: 699.709
iter 385 | J: 699.701
iter 386 | J: 699.693
iter 387 | J: 699.685
iter 388 | J: 699.677
iter 389 | J: 699.670
iter 390 | J: 699.663
iter 391 | J: 699.656
iter 392 | J: 699.649
iter 393 | J: 699.642
iter 394 | J: 699.635
iter 395 | J: 699.629
iter 396 | J: 699.622
iter 397 | J: 699.616
iter 398 | J: 699.610
iter 399 | J: 699.604
iter 400 | J: 699.598
iter 401 | J: 699.592
iter 402 | J: 699.586
iter 403 | J: 699.581
iter 404 | J: 699.575
iter 405 | J: 699.570
iter 406 | J: 699.564
iter 407 | J: 699.559
iter 408 | J: 699.554
iter 409 | J: 699.549
iter 410 | J: 699.544
iter 411 | J: 699.540
iter 412 | J: 699.535
iter 413 | J: 699.530
iter 414 | J: 699.526
iter 415 | J: 699.521
iter 416 | J: 699.517
iter 417 | J: 699.513
iter 418 | J: 699.509
iter 419 | J: 699.505
iter 420 | J: 699.501
iter 421 | J: 699.497
iter 422 | J: 699.493
iter 423 | J: 699.489
iter 424 | J: 699.485
iter 425 | J: 699.482
iter 426 | J: 699.478
iter 427 | J: 699.475
iter 428 | J: 699.471
iter 429 | J: 699.468
iter 430 | J: 699.465
iter 431 | J: 699.462
iter 432 | J: 699.458
iter 433 | J: 699.455
iter 434 | J: 699.452
iter 435 | J: 699.449
iter 436 | J: 699.446
iter 437 | J: 699.444
iter 438 | J: 699.441
iter 439 | J: 699.438
iter 440 | J: 699.435
iter 441 | J: 699.433
iter 442 | J: 699.430
iter 443 | J: 699.428
iter 444 | J: 699.425
iter 445 | J: 699.423
iter 446 | J: 699.420
iter 447 | J: 699.418
iter 448 | J: 699.416
iter 449 | J: 699.413
iter 450 | J: 699.411
iter 451 | J: 699.409
iter 452 | J: 699.407
iter 453 | J: 699.405
iter 454 | J: 699.403
iter 455 | J: 699.401
iter 456 | J: 699.399
iter 457 | J: 699.397
iter 458 | J: 699.395
iter 459 | J: 699.393
iter 460 | J: 699.391
iter 461 | J: 699.390
iter 462 | J: 699.388
iter 463 | J: 699.386
iter 464 | J: 699.384
iter 465 | J: 699.383
iter 466 | J: 699.381
iter 467 | J: 699.380
iter 468 | J: 699.378
iter 469 | J: 699.377
iter 470 | J: 699.375
iter 471 | J: 699.374
iter 472 | J: 699.372
iter 473 | J: 699.371
iter 474 | J: 699.369
iter 475 | J: 699.368
iter 476 | J: 699.367
iter 477 | J: 699.365
iter 478 | J: 699.364
iter 479 | J: 699.363
iter 480 | J: 699.362
iter 481 | J: 699.361
iter 482 | J: 699.359
iter 483 | J: 699.358
iter 484 | J: 699.357
iter 485 | J: 699.356
iter 486 | J: 699.355
iter 487 | J: 699.354
iter 488 | J: 699.353
iter 489 | J: 699.352
iter 490 | J: 699.351
iter 491 | J: 699.350
iter 492 | J: 699.349
iter 493 | J: 699.348
iter 494 | J: 699.347
iter 495 | J: 699.346
iter 496 | J: 699.345
iter 497 | J: 699.344
iter 498 | J: 699.343
iter 499 | J: 699.343
iter 500 | J: 699.342
iter 501 | J: 699.341
iter 502 | J: 699.340
iter 503 | J: 699.339
iter 504 | J: 699.339
iter 505 | J: 699.338
iter 506 | J: 699.337
iter 507 | J: 699.336
iter 508 | J: 699.336
iter 509 | J: 699.335
iter 510 | J: 699.334
iter 511 | J: 699.334
iter 512 | J: 699.333
iter 513 | J: 699.332
iter 514 | J: 699.332
iter 515 | J: 699.331
iter 516 | J: 699.331
iter 517 | J: 699.330
iter 518 | J: 699.329
iter 519 | J: 699.329
iter 520 | J: 699.328
iter 521 | J: 699.328
iter 522 | J: 699.327
iter 523 | J: 699.327
iter 524 | J: 699.326
iter 525 | J: 699.326
iter 526 | J: 699.325
iter 527 | J: 699.325
iter 528 | J: 699.324
iter 529 | J: 699.324
iter 530 | J: 699.323
iter 531 | J: 699.323
iter 532 | J: 699.322
iter 533 | J: 699.322
iter 534 | J: 699.322
iter 535 | J: 699.321
iter 536 | J: 699.321
iter 537 | J: 699.320
iter 538 | J: 699.320
iter 539 | J: 699.320
iter 540 | J: 699.319
iter 541 | J: 699.319
iter 542 | J: 699.318
iter 543 | J: 699.318
iter 544 | J: 699.318
iter 545 | J: 699.317
iter 546 | J: 699.317
iter 547 | J: 699.317
iter 548 | J: 699.316
iter 549 | J: 699.316
iter 550 | J: 699.316
iter 551 | J: 699.316
iter 552 | J: 699.315
iter 553 | J: 699.315
iter 554 | J: 699.315
iter 555 | J: 699.314
iter 556 | J: 699.314
iter 557 | J: 699.314
iter 558 | J: 699.314
iter 559 | J: 699.313
iter 560 | J: 699.313
iter 561 | J: 699.313
iter 562 | J: 699.313
iter 563 | J: 699.312
iter 564 | J: 699.312
iter 565 | J: 699.312
iter 566 | J: 699.312
iter 567 | J: 699.311
iter 568 | J: 699.311
iter 569 | J: 699.311
iter 570 | J: 699.311
iter 571 | J: 699.311
iter 572 | J: 699.310
iter 573 | J: 699.310
iter 574 | J: 699.310
iter 575 | J: 699.310
iter 576 | J: 699.310
iter 577 | J: 699.309
iter 578 | J: 699.309
iter 579 | J: 699.309
iter 580 | J: 699.309
iter 581 | J: 699.309
iter 582 | J: 699.309
iter 583 | J: 699.308
iter 584 | J: 699.308
iter 585 | J: 699.308
iter 586 | J: 699.308
iter 587 | J: 699.308
iter 588 | J: 699.308
iter 589 | J: 699.308
iter 590 | J: 699.307
iter 591 | J: 699.307
iter 592 | J: 699.307
iter 593 | J: 699.307
iter 594 | J: 699.307
iter 595 | J: 699.307
iter 596 | J: 699.307
iter 597 | J: 699.307
iter 598 | J: 699.306
iter 599 | J: 699.306
iter 600 | J: 699.306
iter 601 | J: 699.306
iter 602 | J: 699.306
iter 603 | J: 699.306
iter 604 | J: 699.306
iter 605 | J: 699.306
iter 606 | J: 699.306
iter 607 | J: 699.305
iter 608 | J: 699.305
iter 609 | J: 699.305
iter 610 | J: 699.305
iter 611 | J: 699.305
iter 612 | J: 699.305
iter 613 | J: 699.305
iter 614 | J: 699.305
iter 615 | J: 699.305
iter 616 | J: 699.305
iter 617 | J: 699.305
iter 618 | J: 699.304
iter 619 | J: 699.304
iter 620 | J: 699.304
iter 621 | J: 699.304
iter 622 | J: 699.304
iter 623 | J: 699.304
iter 624 | J: 699.304
iter 625 | J: 699.304
iter 626 | J: 699.304
iter 627 | J: 699.304
iter 628 | J: 699.304
iter 629 | J: 699.304
iter 630 | J: 699.304
iter 631 | J: 699.304
iter 632 | J: 699.303
iter 633 | J: 699.303
iter 634 | J: 699.303
iter 635 | J: 699.303
iter 636 | J: 699.303
iter 637 | J: 699.303
iter 638 | J: 699.303
iter 639 | J: 699.303
iter 640 | J: 699.303
iter 641 | J: 699.303
iter 642 | J: 699.303
iter 643 | J: 699.303
iter 644 | J: 699.303
iter 645 | J: 699.303
iter 646 | J: 699.303
iter 647 | J: 699.303
iter 648 | J: 699.303
iter 649 | J: 699.303
iter 650 | J: 699.303
iter 651 | J: 699.303
iter 652 | J: 699.302
iter 653 | J: 699.302
iter 654 | J: 699.302
iter 655 | J: 699.302
iter 656 | J: 699.302
iter 657 | J: 699.302
iter 658 | J: 699.302
iter 659 | J: 699.302
iter 660 | J: 699.302
iter 661 | J: 699.302
iter 662 | J: 699.302
iter 663 | J: 699.302
iter 664 | J: 699.302
iter 665 | J: 699.302
iter 666 | J: 699.302
iter 667 | J: 699.302
iter 668 | J: 699.302
iter 669 | J: 699.302
iter 670 | J: 699.302
iter 671 | J: 699.302
iter 672 | J: 699.302
iter 673 | J: 699.302
iter 674 | J: 699.302
iter 675 | J: 699.302
iter 676 | J: 699.302
iter 677 | J: 699.302
iter 678 | J: 699.302
iter 679 | J: 699.302
iter 680 | J: 699.302
iter 681 | J: 699.302
iter 682 | J: 699.302
iter 683 | J: 699.302
iter 684 | J: 699.301
iter 685 | J: 699.301
iter 686 | J: 699.301
iter 687 | J: 699.301
iter 688 | J: 699.301
iter 689 | J: 699.301
iter 690 | J: 699.301
iter 691 | J: 699.301
iter 692 | J: 699.301
iter 693 | J: 699.301
iter 694 | J: 699.301
iter 695 | J: 699.301
iter 696 | J: 699.301
iter 697 | J: 699.301
iter 698 | J: 699.301
iter 699 | J: 699.301
iter 700 | J: 699.301
iter 701 | J: 699.301
iter 702 | J: 699.301
iter 703 | J: 699.301
iter 704 | J: 699.301
iter 705 | J: 699.301
iter 706 | J: 699.301
iter 707 | J: 699.301
iter 708 | J: 699.301
iter 709 | J: 699.301
iter 710 | J: 699.301
iter 711 | J: 699.301
iter 712 | J: 699.301
iter 713 | J: 699.301
iter 714 | J: 699.301
iter 715 | J: 699.301
iter 716 | J: 699.301
iter 717 | J: 699.301
iter 718 | J: 699.301
iter 719 | J: 699.301
iter 720 | J: 699.301
iter 721 | J: 699.301
iter 722 | J: 699.301
iter 723 | J: 699.301
iter 724 | J: 699.301
iter 725 | J: 699.301
iter 726 | J: 699.301
iter 727 | J: 699.301
iter 728 | J: 699.301
iter 729 | J: 699.301
iter 730 | J: 699.301
iter 731 | J: 699.301
iter 732 | J: 699.301
iter 733 | J: 699.301
iter 734 | J: 699.301
iter 735 | J: 699.301
iter 736 | J: 699.301
iter 737 | J: 699.301
iter 738 | J: 699.301
iter 739 | J: 699.301
iter 740 | J: 699.301
iter 741 | J: 699.301
iter 742 | J: 699.301
iter 743 | J: 699.301
iter 744 | J: 699.301
iter 745 | J: 699.301
iter 746 | J: 699.301
iter 747 | J: 699.301
iter 748 | J: 699.301
iter 749 | J: 699.301
iter 750 | J: 699.301
iter 751 | J: 699.301
iter 752 | J: 699.301
iter 753 | J: 699.301
iter 754 | J: 699.301
iter 755 | J: 699.301
iter 756 | J: 699.301
iter 757 | J: 699.301
iter 758 | J: 699.301
iter 759 | J: 699.301
iter 760 | J: 699.301
iter 761 | J: 699.301
iter 762 | J: 699.301
iter 763 | J: 699.301
iter 764 | J: 699.301
iter 765 | J: 699.301
iter 766 | J: 699.301
iter 767 | J: 699.301
iter 768 | J: 699.301
iter 769 | J: 699.301
iter 770 | J: 699.301
iter 771 | J: 699.301
iter 772 | J: 699.301
iter 773 | J: 699.301
iter 774 | J: 699.301
iter 775 | J: 699.301
iter 776 | J: 699.301
iter 777 | J: 699.301
iter 778 | J: 699.301
iter 779 | J: 699.301
iter 780 | J: 699.301
iter 781 | J: 699.301
iter 782 | J: 699.301
iter 783 | J: 699.301
iter 784 | J: 699.301
iter 785 | J: 699.301
iter 786 | J: 699.301
iter 787 | J: 699.301
iter 788 | J: 699.301
iter 789 | J: 699.300
iter 790 | J: 699.300
iter 791 | J: 699.300
iter 792 | J: 699.300
iter 793 | J: 699.300
iter 794 | J: 699.300
iter 795 | J: 699.300
iter 796 | J: 699.300
iter 797 | J: 699.300
iter 798 | J: 699.300
iter 799 | J: 699.300
iter 800 | J: 699.300
iter 801 | J: 699.300
iter 802 | J: 699.300
iter 803 | J: 699.300
iter 804 | J: 699.300
iter 805 | J: 699.300
iter 806 | J: 699.300
iter 807 | J: 699.300
iter 808 | J: 699.300
iter 809 | J: 699.300
iter 810 | J: 699.300
iter 811 | J: 699.300
iter 812 | J: 699.300
iter 813 | J: 699.300
iter 814 | J: 699.300
iter 815 | J: 699.300
iter 816 | J: 699.300
iter 817 | J: 699.300
iter 818 | J: 699.300
iter 819 | J: 699.300
iter 820 | J: 699.300
iter 821 | J: 699.300
iter 822 | J: 699.300
iter 823 | J: 699.300
iter 824 | J: 699.300
iter 825 | J: 699.300
iter 826 | J: 699.300
iter 827 | J: 699.300
iter 828 | J: 699.300
iter 829 | J: 699.300
iter 830 | J: 699.300
iter 831 | J: 699.300
iter 832 | J: 699.300
iter 833 | J: 699.300
iter 834 | J: 699.300
iter 835 | J: 699.300
iter 836 | J: 699.300
iter 837 | J: 699.300
iter 838 | J: 699.300
iter 839 | J: 699.300
iter 840 | J: 699.300
iter 841 | J: 699.300
iter 842 | J: 699.300
iter 843 | J: 699.300
iter 844 | J: 699.300
iter 845 | J: 699.300
iter 846 | J: 699.300
iter 847 | J: 699.300
iter 848 | J: 699.300
iter 849 | J: 699.300
iter 850 | J: 699.300
iter 851 | J: 699.300
iter 852 | J: 699.300
iter 853 | J: 699.300
iter 854 | J: 699.300
iter 855 | J: 699.300
iter 856 | J: 699.300
iter 857 | J: 699.300
iter 858 | J: 699.300
iter 859 | J: 699.300
iter 860 | J: 699.300
iter 861 | J: 699.300
iter 862 | J: 699.300
iter 863 | J: 699.300
iter 864 | J: 699.300
iter 865 | J: 699.300
iter 866 | J: 699.300
iter 867 | J: 699.300
iter 868 | J: 699.300
iter 869 | J: 699.300
iter 870 | J: 699.300
iter 871 | J: 699.300
iter 872 | J: 699.300
iter 873 | J: 699.300
iter 874 | J: 699.300
iter 875 | J: 699.300
iter 876 | J: 699.300
iter 877 | J: 699.300
iter 878 | J: 699.300
iter 879 | J: 699.300
iter 880 | J: 699.300
iter 881 | J: 699.300
iter 882 | J: 699.300
iter 883 | J: 699.300
iter 884 | J: 699.300
iter 885 | J: 699.300
iter 886 | J: 699.300
iter 887 | J: 699.300
iter 888 | J: 699.300
iter 889 | J: 699.300
iter 890 | J: 699.300
iter 891 | J: 699.300
iter 892 | J: 699.300
iter 893 | J: 699.300
iter 894 | J: 699.300
iter 895 | J: 699.300
iter 896 | J: 699.300
iter 897 | J: 699.300
iter 898 | J: 699.300
iter 899 | J: 699.300
iter 900 | J: 699.300
iter 901 | J: 699.300
iter 902 | J: 699.300
iter 903 | J: 699.300
iter 904 | J: 699.300
iter 905 | J: 699.300
iter 906 | J: 699.300
iter 907 | J: 699.300
iter 908 | J: 699.300
iter 909 | J: 699.300
iter 910 | J: 699.300
iter 911 | J: 699.300
iter 912 | J: 699.300
iter 913 | J: 699.300
iter 914 | J: 699.300
iter 915 | J: 699.300
iter 916 | J: 699.300
iter 917 | J: 699.300
iter 918 | J: 699.300
iter 919 | J: 699.300
iter 920 | J: 699.300
iter 921 | J: 699.300
iter 922 | J: 699.300
iter 923 | J: 699.300
iter 924 | J: 699.300
iter 925 | J: 699.300
iter 926 | J: 699.300
iter 927 | J: 699.300
iter 928 | J: 699.300
iter 929 | J: 699.300
iter 930 | J: 699.300
iter 931 | J: 699.300
iter 932 | J: 699.300
iter 933 | J: 699.300
iter 934 | J: 699.300
iter 935 | J: 699.300
iter 936 | J: 699.300
iter 937 | J: 699.300
iter 938 | J: 699.300
iter 939 | J: 699.300
iter 940 | J: 699.300
iter 941 | J: 699.300
iter 942 | J: 699.300
iter 943 | J: 699.300
iter 944 | J: 699.300
iter 945 | J: 699.300
iter 946 | J: 699.300
iter 947 | J: 699.300
iter 948 | J: 699.300
iter 949 | J: 699.300
iter 950 | J: 699.300
iter 951 | J: 699.300
iter 952 | J: 699.300
iter 953 | J: 699.300
iter 954 | J: 699.300
iter 955 | J: 699.300
iter 956 | J: 699.300
iter 957 | J: 699.300
iter 958 | J: 699.300
iter 959 | J: 699.300
iter 960 | J: 699.300
iter 961 | J: 699.300
iter 962 | J: 699.300
iter 963 | J: 699.300
iter 964 | J: 699.300
iter 965 | J: 699.300
iter 966 | J: 699.300
iter 967 | J: 699.300
iter 968 | J: 699.300
iter 969 | J: 699.300
iter 970 | J: 699.300
iter 971 | J: 699.300
iter 972 | J: 699.300
iter 973 | J: 699.300
iter 974 | J: 699.300
iter 975 | J: 699.300
iter 976 | J: 699.300
iter 977 | J: 699.300
iter 978 | J: 699.300
iter 979 | J: 699.300
iter 980 | J: 699.300
iter 981 | J: 699.300
iter 982 | J: 699.300
iter 983 | J: 699.300
iter 984 | J: 699.300
iter 985 | J: 699.300
iter 986 | J: 699.300
iter 987 | J: 699.300
iter 988 | J: 699.300
iter 989 | J: 699.300
iter 990 | J: 699.300
iter 991 | J: 699.300
iter 992 | J: 699.300
iter 993 | J: 699.300
iter 994 | J: 699.300
iter 995 | J: 699.300
iter 996 | J: 699.300
iter 997 | J: 699.300
iter 998 | J: 699.300
iter 999 | J: 699.300

Done!
Successfully downloaded train-images-idx3-ubyte.gz 9912422 bytes.
Extracting /tmp/data/train-images-idx3-ubyte.gz
Successfully downloaded train-labels-idx1-ubyte.gz 28881 bytes.
Extracting /tmp/data/train-labels-idx1-ubyte.gz
